Entity,Code,Year,Capacity
Solid biofuels and renewable waste,,2005,37.585873
Solid biofuels and renewable waste,,2006,40.89638
Solid biofuels and renewable waste,,2007,43.100674
Solid biofuels and renewable waste,,2008,46.383343
Solid biofuels and renewable waste,,2009,51.038532
Solid biofuels and renewable waste,,2010,54.221252
Solid biofuels and renewable waste,,2011,58.679302
Solid biofuels and renewable waste,,2012,61.975372
Solid biofuels and renewable waste,,2013,68.72669
Solid biofuels and renewable waste,,2014,73.25868
Solid biofuels and renewable waste,,2015,78.24236
Solid biofuels and renewable waste,,2016,86.29528
Solid biofuels and renewable waste,,2017,91.24329
Solid biofuels and renewable waste,,2018,97.31716
Solid biofuels and renewable waste,,2019,102.2929
Solid biofuels and renewable waste,,2020,110.052
Solid biofuels and renewable waste,,2021,117.85151
Solid biofuels and renewable waste,,2022,124.979004
Total renewable energy,,2000,751.94666
Total renewable energy,,2001,773.9948
Total renewable energy,,2002,793.9384
Total renewable energy,,2003,824.9457
Total renewable energy,,2004,858.8417
Total renewable energy,,2005,899.4294
Total renewable energy,,2006,941.3608
Total renewable energy,,2007,992.58307
Total renewable energy,,2008,1056.5515
Total renewable energy,,2009,1136.4731
Total renewable energy,,2010,1224.5308
Total renewable energy,,2011,1331.0839
Total renewable energy,,2012,1444.6554
Total renewable energy,,2013,1566.4873
Total renewable energy,,2014,1699.0645
Total renewable energy,,2015,1852.7773
Total renewable energy,,2016,2018.2635
Total renewable energy,,2017,2186.0376
Total renewable energy,,2018,2359.3984
Total renewable energy,,2019,2543.3782
Total renewable energy,,2020,2813.1594
Total renewable energy,,2021,3077.2383
Total renewable energy,,2022,3371.7927
Wind energy,,2000,16.941525
Wind energy,,2001,23.968645
Wind energy,,2002,30.733093
Wind energy,,2003,38.66996
Wind energy,,2004,47.68421
Wind energy,,2005,58.40756
Wind energy,,2006,73.160484
Wind energy,,2007,91.54141
Wind energy,,2008,115.557846
Wind energy,,2009,150.13959
Wind energy,,2010,181.08267
Wind energy,,2011,220.24127
Wind energy,,2012,267.2888
Wind energy,,2013,300.0268
Wind energy,,2014,349.46622
Wind energy,,2015,416.34714
Wind energy,,2016,467.02853
Wind energy,,2017,514.4229
Wind energy,,2018,564.5129
Wind energy,,2019,620.8414
Wind energy,,2020,731.6555
Wind energy,,2021,824.1709
Wind energy,,2022,898.8243
